DATE,SDPCPI
1929-01-01,415
1930-01-01,357
1931-01-01,242
1932-01-01,189
1933-01-01,136
1934-01-01,190
1935-01-01,305
1936-01-01,248
1937-01-01,321
1938-01-01,317
1939-01-01,341
1940-01-01,357
1941-01-01,470
1942-01-01,755
1943-01-01,853
1944-01-01,976
1945-01-01,1083
1946-01-01,1121
1947-01-01,1254
1948-01-01,1503
1949-01-01,1121
1950-01-01,1298.0
1951-01-01,1520.0
1952-01-01,1357.0
1953-01-01,1483.0
1954-01-01,1509.0
1955-01-01,1391.0
1956-01-01,1474.0
1957-01-01,1737.0
1958-01-01,1811.0
1959-01-01,1621.0
1960-01-01,1940.0
1961-01-01,1924.0
1962-01-01,2154.0
1963-01-01,2081.0
1964-01-01,2062.0
1965-01-01,2350.0
1966-01-01,2574.0
1967-01-01,2662.0
1968-01-01,2861.0
1969-01-01,3108.0
1970-01-01,3386.0
1971-01-01,3684.0
1972-01-01,4215.0
1973-01-01,5310.0
1974-01-01,5313.0
1975-01-01,5829.0
1976-01-01,5726.0
1977-01-01,6477.0
1978-01-01,7460.0
1979-01-01,8222.0
1980-01-01,8269.0
1981-01-01,9646.0
1982-01-01,10151.0
1983-01-01,10491.0
1984-01-01,11864.0
1985-01-01,12143.0
1986-01-01,12711.0
1987-01-01,13413.0
1988-01-01,13962.0
1989-01-01,15060.0
1990-01-01,16475.0
1991-01-01,17006.0
1992-01-01,18156.0
1993-01-01,18737.0
1994-01-01,19962.0
1995-01-01,20169.0
1996-01-01,22157.0
1997-01-01,22582.0
1998-01-01,24328.0
1999-01-01,25327.0
2000-01-01,26832.0
2001-01-01,27637.0
2002-01-01,27552.0
2003-01-01,29972.0
2004-01-01,31904.0
2005-01-01,33672.0
2006-01-01,35177.0
2007-01-01,38661.0
2008-01-01,40909.0
2009-01-01,39395.0
2010-01-01,41163.0
2011-01-01,44612.0
2012-01-01,45179.0
2013-01-01,45243.0
2014-01-01,46957.0
2015-01-01,48652.0
2016-01-01,48621.0
2017-01-01,49577.0
2018-01-01,52426.0
2019-01-01,53925.0
